// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\POC\PerformanceOptimizationPOC\PerformanceOptimizationPOC\BenchmarkRunnerApp\bin\Release\net8.0\28670ee0-303d-47dc-b1aa-11868e846503\obj\Release\net8.0/" /p:OutDir="D:\POC\PerformanceOptimizationPOC\PerformanceOptimizationPOC\BenchmarkRunnerApp\bin\Release\net8.0\28670ee0-303d-47dc-b1aa-11868e846503\bin\Release\net8.0/" /p:OutputPath="D:\POC\PerformanceOptimizationPOC\PerformanceOptimizationPOC\BenchmarkRunnerApp\bin\Release\net8.0\28670ee0-303d-47dc-b1aa-11868e846503\bin\Release\net8.0/" in D:\POC\PerformanceOptimizationPOC\PerformanceOptimizationPOC\BenchmarkRunnerApp\bin\Release\net8.0\28670ee0-303d-47dc-b1aa-11868e846503
// command took 4.11 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\POC\PerformanceOptimizationPOC\PerformanceOptimizationPOC\BenchmarkRunnerApp\bin\Release\net8.0\28670ee0-303d-47dc-b1aa-11868e846503\obj\Release\net8.0/" /p:OutDir="D:\POC\PerformanceOptimizationPOC\PerformanceOptimizationPOC\BenchmarkRunnerApp\bin\Release\net8.0\28670ee0-303d-47dc-b1aa-11868e846503\bin\Release\net8.0/" /p:OutputPath="D:\POC\PerformanceOptimizationPOC\PerformanceOptimizationPOC\BenchmarkRunnerApp\bin\Release\net8.0\28670ee0-303d-47dc-b1aa-11868e846503\bin\Release\net8.0/" --output "D:\POC\PerformanceOptimizationPOC\PerformanceOptimizationPOC\BenchmarkRunnerApp\bin\Release\net8.0\28670ee0-303d-47dc-b1aa-11868e846503\bin\Release\net8.0/" in D:\POC\PerformanceOptimizationPOC\PerformanceOptimizationPOC\BenchmarkRunnerApp\bin\Release\net8.0\28670ee0-303d-47dc-b1aa-11868e846503
// command took 26.01 sec and exited with 0
// ***** Done, took 00:00:30 (30.95 sec)   *****
// Found 6 benchmarks:
//   BenchmarkTests.GetProductsSync: Job-TPHPCM(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   BenchmarkTests.GetProductsAsync: Job-TPHPCM(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   BenchmarkTests.GetProductsWithSlowLinq: Job-TPHPCM(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   BenchmarkTests.GetProductsWithCaching: Job-TPHPCM(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   BenchmarkTests.GetProductsWithUnoptimizedLinq: Job-TPHPCM(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   BenchmarkTests.GetProductsWithOptimizedLinq: Job-TPHPCM(IterationCount=10, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkTests.GetProductsSync: Job-TPHPCM(IterationCount=10, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 28670ee0-303d-47dc-b1aa-11868e846503.dll --anonymousPipes 1432 1428 --benchmarkName BenchmarkRunnerApp.BenchmarkTests.GetProductsSync --job "IterationCount=10, LaunchCount=1, WarmupCount=3" --benchmarkId 0 in D:\POC\PerformanceOptimizationPOC\PerformanceOptimizationPOC\BenchmarkRunnerApp\bin\Release\net8.0\28670ee0-303d-47dc-b1aa-11868e846503\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NVSYEW(IterationCount=10, LaunchCount=1, WarmupCount=3)

WorkloadActual   4: 16777216 op, 1038371100.00 ns, 61.8917 ns/op
WorkloadActual   5: 16777216 op, 953869700.00 ns, 56.8551 ns/op
WorkloadActual   6: 16777216 op, 877656500.00 ns, 52.3124 ns/op
WorkloadActual   7: 16777216 op, 889269200.00 ns, 53.0046 ns/op
WorkloadActual   8: 16777216 op, 888761500.00 ns, 52.9743 ns/op
WorkloadActual   9: 16777216 op, 914992000.00 ns, 54.5378 ns/op
WorkloadActual  10: 16777216 op, 921326800.00 ns, 54.9154 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 830022100.00 ns, 49.4732 ns/op
WorkloadResult   2: 16777216 op, 822351500.00 ns, 49.0160 ns/op
WorkloadResult   3: 16777216 op, 868226100.00 ns, 51.7503 ns/op
WorkloadResult   4: 16777216 op, 885626900.00 ns, 52.7875 ns/op
WorkloadResult   5: 16777216 op, 809413700.00 ns, 48.2448 ns/op
WorkloadResult   6: 16777216 op, 821026400.00 ns, 48.9370 ns/op
WorkloadResult   7: 16777216 op, 820518700.00 ns, 48.9067 ns/op
WorkloadResult   8: 16777216 op, 846749200.00 ns, 50.4702 ns/op
WorkloadResult   9: 16777216 op, 853084000.00 ns, 50.8478 ns/op
// GC:  0 0 0 400 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3640 has exited with code 0.

Mean = 50.048 ns, StdErr = 0.506 ns (1.01%), N = 9, StdDev = 1.517 ns
Min = 48.245 ns, Q1 = 48.937 ns, Median = 49.473 ns, Q3 = 50.848 ns, Max = 52.787 ns
IQR = 1.911 ns, LowerFence = 46.071 ns, UpperFence = 53.714 ns
ConfidenceInterval = [47.499 ns; 52.597 ns] (CI 99.9%), Margin = 2.549 ns (5.09% of Mean)
Skewness = 0.51, Kurtosis = 1.68, MValue = 2

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2025-05-08 12:00 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkTests.GetProductsWithUnoptimizedLinq: Job-TPHPCM(IterationCount=10, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 28670ee0-303d-47dc-b1aa-11868e846503.dll --anonymousPipes 1228 1208 --benchmarkName BenchmarkRunnerApp.BenchmarkTests.GetProductsWithUnoptimizedLinq --job "IterationCount=10, LaunchCount=1, WarmupCount=3" --benchmarkId 4 in D:\POC\PerformanceOptimizationPOC\PerformanceOptimizationPOC\BenchmarkRunnerApp\bin\Release\net8.0\28670ee0-303d-47dc-b1aa-11868e846503\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VGOHKP(IterationCount=10, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 665100.00 ns, 665.1000 us/op
WorkloadJitting  1: 1 op, 148767900.00 ns, 148.7679 ms/op

WorkloadPilot    1: 2 op, 44612000.00 ns, 22.3060 ms/op
WorkloadPilot    2: 3 op, 60751800.00 ns, 20.2506 ms/op
WorkloadPilot    3: 4 op, 85927400.00 ns, 21.4819 ms/op
WorkloadPilot    4: 5 op, 119648900.00 ns, 23.9298 ms/op
WorkloadPilot    5: 6 op, 86172100.00 ns, 14.3620 ms/op
WorkloadPilot    6: 7 op, 87268200.00 ns, 12.4669 ms/op
WorkloadPilot    7: 8 op, 88594300.00 ns, 11.0743 ms/op
WorkloadPilot    8: 9 op, 97892900.00 ns, 10.8770 ms/op
WorkloadPilot    9: 10 op, 136208200.00 ns, 13.6208 ms/op
WorkloadPilot   10: 11 op, 141622200.00 ns, 12.8747 ms/op
WorkloadPilot   11: 12 op, 142013300.00 ns, 11.8344 ms/op
WorkloadPilot   12: 13 op, 147866700.00 ns, 11.3744 ms/op
WorkloadPilot   13: 14 op, 175152500.00 ns, 12.5109 ms/op
WorkloadPilot   14: 15 op, 185517000.00 ns, 12.3678 ms/op
WorkloadPilot   15: 16 op, 193550600.00 ns, 12.0969 ms/op
WorkloadPilot   16: 32 op, 404707500.00 ns, 12.6471 ms/op
WorkloadPilot   17: 64 op, 781695900.00 ns, 12.2140 ms/op

WorkloadWarmup   1: 64 op, 721800100.00 ns, 11.2781 ms/op
WorkloadWarmup   2: 64 op, 742363100.00 ns, 11.5994 ms/op
WorkloadWarmup   3: 64 op, 697540300.00 ns, 10.8991 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 634502800.00 ns, 9.9141 ms/op
WorkloadActual   2: 64 op, 623691500.00 ns, 9.7452 ms/op
WorkloadActual   3: 64 op, 672572900.00 ns, 10.5090 ms/op
WorkloadActual   4: 64 op, 627068700.00 ns, 9.7979 ms/op
WorkloadActual   5: 64 op, 638891900.00 ns, 9.9827 ms/op
WorkloadActual   6: 64 op, 633918800.00 ns, 9.9050 ms/op
WorkloadActual   7: 64 op, 764485600.00 ns, 11.9451 ms/op
WorkloadActual   8: 64 op, 630822900.00 ns, 9.8566 ms/op
WorkloadActual   9: 64 op, 609262200.00 ns, 9.5197 ms/op
WorkloadActual  10: 64 op, 665501000.00 ns, 10.3985 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 634502800.00 ns, 9.9141 ms/op
WorkloadResult   2: 64 op, 623691500.00 ns, 9.7452 ms/op
WorkloadResult   3: 64 op, 672572900.00 ns, 10.5090 ms/op
WorkloadResult   4: 64 op, 627068700.00 ns, 9.7979 ms/op
WorkloadResult   5: 64 op, 638891900.00 ns, 9.9827 ms/op
WorkloadResult   6: 64 op, 633918800.00 ns, 9.9050 ms/op
WorkloadResult   7: 64 op, 630822900.00 ns, 9.8566 ms/op
WorkloadResult   8: 64 op, 609262200.00 ns, 9.5197 ms/op
WorkloadResult   9: 64 op, 665501000.00 ns, 10.3985 ms/op
// GC:  81 2 1 175778320 64
// Threading:  0 0 64

// AfterAll
// Benchmark Process 21468 has exited with code 0.

Mean = 9.959 ms, StdErr = 0.104 ms (1.04%), N = 9, StdDev = 0.311 ms
Min = 9.520 ms, Q1 = 9.798 ms, Median = 9.905 ms, Q3 = 9.983 ms, Max = 10.509 ms
IQR = 0.185 ms, LowerFence = 9.521 ms, UpperFence = 10.260 ms
ConfidenceInterval = [9.435 ms; 10.482 ms] (CI 99.9%), Margin = 0.523 ms (5.26% of Mean)
Skewness = 0.56, Kurtosis = 2, MValue = 2

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2025-05-08 12:00 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkTests.GetProductsWithOptimizedLinq: Job-TPHPCM(IterationCount=10, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 28670ee0-303d-47dc-b1aa-11868e846503.dll --anonymousPipes 1412 1408 --benchmarkName BenchmarkRunnerApp.BenchmarkTests.GetProductsWithOptimizedLinq --job "IterationCount=10, LaunchCount=1, WarmupCount=3" --benchmarkId 5 in D:\POC\PerformanceOptimizationPOC\PerformanceOptimizationPOC\BenchmarkRunnerApp\bin\Release\net8.0\28670ee0-303d-47dc-b1aa-11868e846503\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-PGKUQJ(IterationCount=10, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 376200.00 ns, 376.2000 us/op
WorkloadJitting  1: 1 op, 38086400.00 ns, 38.0864 ms/op

WorkloadPilot    1: 2 op, 55421100.00 ns, 27.7106 ms/op
WorkloadPilot    2: 3 op, 85089300.00 ns, 28.3631 ms/op
WorkloadPilot    3: 4 op, 115318300.00 ns, 28.8296 ms/op
WorkloadPilot    4: 5 op, 116319100.00 ns, 23.2638 ms/op
WorkloadPilot    5: 6 op, 112105600.00 ns, 18.6843 ms/op
WorkloadPilot    6: 7 op, 123517600.00 ns, 17.6454 ms/op
WorkloadPilot    7: 8 op, 146720700.00 ns, 18.3401 ms/op
WorkloadPilot    8: 9 op, 148458200.00 ns, 16.4954 ms/op
WorkloadPilot    9: 10 op, 188260900.00 ns, 18.8261 ms/op
WorkloadPilot   10: 11 op, 180978100.00 ns, 16.4526 ms/op
WorkloadPilot   11: 12 op, 214510800.00 ns, 17.8759 ms/op
WorkloadPilot   12: 13 op, 260369400.00 ns, 20.0284 ms/op
WorkloadPilot   13: 14 op, 267851400.00 ns, 19.1322 ms/op
WorkloadPilot   14: 15 op, 331621200.00 ns, 22.1081 ms/op
WorkloadPilot   15: 16 op, 300849600.00 ns, 18.8031 ms/op
WorkloadPilot   16: 32 op, 579942700.00 ns, 18.1232 ms/op

WorkloadWarmup   1: 32 op, 615692500.00 ns, 19.2404 ms/op
WorkloadWarmup   2: 32 op, 694032200.00 ns, 21.6885 ms/op
WorkloadWarmup   3: 32 op, 549613000.00 ns, 17.1754 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 541341000.00 ns, 16.9169 ms/op
WorkloadActual   2: 32 op, 544401800.00 ns, 17.0126 ms/op
WorkloadActual   3: 32 op, 540910000.00 ns, 16.9034 ms/op
WorkloadActual   4: 32 op, 546352100.00 ns, 17.0735 ms/op
WorkloadActual   5: 32 op, 519626100.00 ns, 16.2383 ms/op
WorkloadActual   6: 32 op, 528732500.00 ns, 16.5229 ms/op
WorkloadActual   7: 32 op, 617098000.00 ns, 19.2843 ms/op
WorkloadActual   8: 32 op, 617892600.00 ns, 19.3091 ms/op
WorkloadActual   9: 32 op, 542423200.00 ns, 16.9507 ms/op
WorkloadActual  10: 32 op, 535476400.00 ns, 16.7336 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 541341000.00 ns, 16.9169 ms/op
WorkloadResult   2: 32 op, 544401800.00 ns, 17.0126 ms/op
WorkloadResult   3: 32 op, 540910000.00 ns, 16.9034 ms/op
WorkloadResult   4: 32 op, 546352100.00 ns, 17.0735 ms/op
WorkloadResult   5: 32 op, 519626100.00 ns, 16.2383 ms/op
WorkloadResult   6: 32 op, 528732500.00 ns, 16.5229 ms/op
WorkloadResult   7: 32 op, 542423200.00 ns, 16.9507 ms/op
WorkloadResult   8: 32 op, 535476400.00 ns, 16.7336 ms/op
// GC:  22 9 3 125030904 32
// Threading:  0 0 32

// AfterAll
// Benchmark Process 22096 has exited with code 0.

Mean = 16.794 ms, StdErr = 0.100 ms (0.60%), N = 8, StdDev = 0.284 ms
Min = 16.238 ms, Q1 = 16.681 ms, Median = 16.910 ms, Q3 = 16.966 ms, Max = 17.074 ms
IQR = 0.285 ms, LowerFence = 16.253 ms, UpperFence = 17.394 ms
ConfidenceInterval = [16.252 ms; 17.336 ms] (CI 99.9%), Margin = 0.542 ms (3.23% of Mean)
Skewness = -0.83, Kurtosis = 2.12, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-05-08 12:00 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkRunnerApp.BenchmarkTests-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkRunnerApp.BenchmarkTests-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkRunnerApp.BenchmarkTests-report.html

// * Detailed results *
BenchmarkTests.GetProductsSync: Job-TPHPCM(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 13.985 ms, StdErr = 0.613 ms (4.38%), N = 10, StdDev = 1.938 ms
Min = 10.640 ms, Q1 = 12.533 ms, Median = 14.520 ms, Q3 = 15.656 ms, Max = 16.118 ms
IQR = 3.123 ms, LowerFence = 7.849 ms, UpperFence = 20.341 ms
ConfidenceInterval = [11.055 ms; 16.915 ms] (CI 99.9%), Margin = 2.930 ms (20.95% of Mean)
Skewness = -0.34, Kurtosis = 1.49, MValue = 3.33
-------------------- Histogram --------------------
[10.576 ms ; 12.937 ms) | @@@@
[12.937 ms ; 14.019 ms) | 
[14.019 ms ; 16.381 ms) | @@@@@@
---------------------------------------------------

BenchmarkTests.GetProductsAsync: Job-TPHPCM(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 25.446 ms, StdErr = 0.131 ms (0.51%), N = 10, StdDev = 0.414 ms
Min = 24.927 ms, Q1 = 25.063 ms, Median = 25.437 ms, Q3 = 25.788 ms, Max = 25.991 ms
IQR = 0.725 ms, LowerFence = 23.975 ms, UpperFence = 26.876 ms
ConfidenceInterval = [24.820 ms; 26.072 ms] (CI 99.9%), Margin = 0.626 ms (2.46% of Mean)
Skewness = 0.06, Kurtosis = 1.24, MValue = 2
-------------------- Histogram --------------------
[24.914 ms ; 26.094 ms) | @@@@@@@@@@
---------------------------------------------------

BenchmarkTests.GetProductsWithSlowLinq: Job-TPHPCM(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 18.118 ms, StdErr = 0.357 ms (1.97%), N = 10, StdDev = 1.127 ms
Min = 16.335 ms, Q1 = 17.737 ms, Median = 18.342 ms, Q3 = 18.630 ms, Max = 19.747 ms
IQR = 0.893 ms, LowerFence = 16.398 ms, UpperFence = 19.969 ms
ConfidenceInterval = [16.413 ms; 19.822 ms] (CI 99.9%), Margin = 1.704 ms (9.41% of Mean)
Skewness = -0.31, Kurtosis = 1.85, MValue = 2.4
-------------------- Histogram --------------------
[15.648 ms ; 17.029 ms) | @@
[17.029 ms ; 17.520 ms) | 
[17.520 ms ; 18.893 ms) | @@@@@@
[18.893 ms ; 20.434 ms) | @@
---------------------------------------------------

BenchmarkTests.GetProductsWithCaching: Job-TPHPCM(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 50.048 ns, StdErr = 0.506 ns (1.01%), N = 9, StdDev = 1.517 ns
Min = 48.245 ns, Q1 = 48.937 ns, Median = 49.473 ns, Q3 = 50.848 ns, Max = 52.787 ns
IQR = 1.911 ns, LowerFence = 46.071 ns, UpperFence = 53.714 ns
ConfidenceInterval = [47.499 ns; 52.597 ns] (CI 99.9%), Margin = 2.549 ns (5.09% of Mean)
Skewness = 0.51, Kurtosis = 1.68, MValue = 2
-------------------- Histogram --------------------
[47.902 ns ; 49.816 ns) | @@@@@
[49.816 ns ; 52.067 ns) | @@@
[52.067 ns ; 53.745 ns) | @
---------------------------------------------------

BenchmarkTests.GetProductsWithUnoptimizedLinq: Job-TPHPCM(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 9.959 ms, StdErr = 0.104 ms (1.04%), N = 9, StdDev = 0.311 ms
Min = 9.520 ms, Q1 = 9.798 ms, Median = 9.905 ms, Q3 = 9.983 ms, Max = 10.509 ms
IQR = 0.185 ms, LowerFence = 9.521 ms, UpperFence = 10.260 ms
ConfidenceInterval = [9.435 ms; 10.482 ms] (CI 99.9%), Margin = 0.523 ms (5.26% of Mean)
Skewness = 0.56, Kurtosis = 2, MValue = 2
-------------------- Histogram --------------------
[ 9.323 ms ;  9.667 ms) | @
[ 9.667 ms ; 10.257 ms) | @@@@@@
[10.257 ms ; 10.705 ms) | @@
---------------------------------------------------

BenchmarkTests.GetProductsWithOptimizedLinq: Job-TPHPCM(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 16.794 ms, StdErr = 0.100 ms (0.60%), N = 8, StdDev = 0.284 ms
Min = 16.238 ms, Q1 = 16.681 ms, Median = 16.910 ms, Q3 = 16.966 ms, Max = 17.074 ms
IQR = 0.285 ms, LowerFence = 16.253 ms, UpperFence = 17.394 ms
ConfidenceInterval = [16.252 ms; 17.336 ms] (CI 99.9%), Margin = 0.542 ms (3.23% of Mean)
Skewness = -0.83, Kurtosis = 2.12, MValue = 2
-------------------- Histogram --------------------
[16.194 ms ; 16.567 ms) | @@
[16.567 ms ; 17.090 ms) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 10 (10.0.19045.5737/22H2/2022Update)
Intel Core i7-6600U CPU 2.60GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
.NET SDK 9.0.203
  [Host]     : .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2 [AttachedDebugger]
  Job-TPHPCM : .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2

IterationCount=10  LaunchCount=1  WarmupCount=3  

| Method                         | Mean             | Error            | StdDev           | Gen0      | Gen1     | Gen2     | Allocated |
|------------------------------- |-----------------:|-----------------:|-----------------:|----------:|---------:|---------:|----------:|
| GetProductsSync                | 13,985,031.88 ns | 2,930,207.492 ns | 1,938,150.830 ns | 1250.0000 |        - |        - | 2746520 B |
| GetProductsAsync               | 25,445,712.50 ns |   626,193.177 ns |   414,188.016 ns |  968.7500 | 406.2500 | 125.0000 | 5509547 B |
| GetProductsWithSlowLinq        | 18,117,936.56 ns | 1,704,462.120 ns | 1,127,396.159 ns |  687.5000 | 281.2500 |  93.7500 | 3907718 B |
| GetProductsWithCaching         |         50.05 ns |         2.549 ns |         1.517 ns |         - |        - |        - |         - |
| GetProductsWithUnoptimizedLinq |  9,958,737.33 ns |   523,424.463 ns |   311,481.502 ns | 1265.6250 |  31.2500 |  15.6250 | 2746536 B |
| GetProductsWithOptimizedLinq   | 16,793,996.48 ns |   542,457.830 ns |   283,715.934 ns |  687.5000 | 281.2500 |  93.7500 | 3907216 B |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  BenchmarkTests.GetProductsWithSlowLinq: IterationCount=10, LaunchCount=1, WarmupCount=3        -> 2 outliers were detected (16.33 ms, 16.35 ms)
  BenchmarkTests.GetProductsWithCaching: IterationCount=10, LaunchCount=1, WarmupCount=3         -> 1 outlier  was  removed (61.89 ns)
  BenchmarkTests.GetProductsWithUnoptimizedLinq: IterationCount=10, LaunchCount=1, WarmupCount=3 -> 1 outlier  was  removed (11.95 ms)
  BenchmarkTests.GetProductsWithOptimizedLinq: IterationCount=10, LaunchCount=1, WarmupCount=3   -> 2 outliers were removed, 3 outliers were detected (16.24 ms, 19.28 ms, 19.31 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:31 (91.86 sec), executed benchmarks: 6

Global total time: 00:02:03 (123.54 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
