// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\POC\BenchmarkRunnerApp\bin\Release\net8.0\f568a287-8ce8-496d-8dd7-9a5dbf4c1cff\obj\Release\net8.0/" /p:OutDir="D:\POC\BenchmarkRunnerApp\bin\Release\net8.0\f568a287-8ce8-496d-8dd7-9a5dbf4c1cff\bin\Release\net8.0/" /p:OutputPath="D:\POC\BenchmarkRunnerApp\bin\Release\net8.0\f568a287-8ce8-496d-8dd7-9a5dbf4c1cff\bin\Release\net8.0/" in D:\POC\BenchmarkRunnerApp\bin\Release\net8.0\f568a287-8ce8-496d-8dd7-9a5dbf4c1cff
// command took 4.44 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\POC\BenchmarkRunnerApp\bin\Release\net8.0\f568a287-8ce8-496d-8dd7-9a5dbf4c1cff\obj\Release\net8.0/" /p:OutDir="D:\POC\BenchmarkRunnerApp\bin\Release\net8.0\f568a287-8ce8-496d-8dd7-9a5dbf4c1cff\bin\Release\net8.0/" /p:OutputPath="D:\POC\BenchmarkRunnerApp\bin\Release\net8.0\f568a287-8ce8-496d-8dd7-9a5dbf4c1cff\bin\Release\net8.0/" --output "D:\POC\BenchmarkRunnerApp\bin\Release\net8.0\f568a287-8ce8-496d-8dd7-9a5dbf4c1cff\bin\Release\net8.0/" in D:\POC\BenchmarkRunnerApp\bin\Release\net8.0\f568a287-8ce8-496d-8dd7-9a5dbf4c1cff
// command took 25.74 sec and exited with 0
// ***** Done, took 00:00:30 (30.84 sec)   *****
// Found 6 benchmarks:
//   BenchmarkTests.GetProductsSync: Job-NSEFQF(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   BenchmarkTests.GetProductsAsync: Job-NSEFQF(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   BenchmarkTests.GetProductsWithSlowLinq: Job-NSEFQF(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   BenchmarkTests.GetProductsWithCaching: Job-NSEFQF(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   BenchmarkTests.GetProductsWithUnoptimizedLinq: Job-NSEFQF(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   BenchmarkTests.GetProductsWithOptimizedLinq: Job-NSEFQF(IterationCount=10, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkTests.GetProductsSync: Job-NSEFQF(IterationCount=10, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f568a287-8ce8-496d-8dd7-9a5dbf4c1cff.dll --anonymousPipes 1304 1588 --benchmarkName BenchmarkRunnerApp.BenchmarkTests.GetProductsSync --job "IterationCount=10, LaunchCount=1, WarmupCount=3" --benchmarkId 0 in D:\POC\BenchmarkRunnerApp\bin\Release\net8.0\f568a287-8ce8-496d-8dd7-9a5dbf4c1cff\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GUZMPK(IterationCount=10, LaunchCount=1, WarmupCount=3)

// Execute: dotnet f568a287-8ce8-496d-8dd7-9a5dbf4c1cff.dll --anonymousPipes 1448 1620 --benchmarkName BenchmarkRunnerApp.BenchmarkTests.GetProductsWithUnoptimizedLinq --job "IterationCount=10, LaunchCount=1, WarmupCount=3" --benchmarkId 4 in D:\POC\BenchmarkRunnerApp\bin\Release\net8.0\f568a287-8ce8-496d-8dd7-9a5dbf4c1cff\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YTJCWR(IterationCount=10, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 602600.00 ns, 602.6000 us/op
WorkloadJitting  1: 1 op, 46732000.00 ns, 46.7320 ms/op

WorkloadPilot    1: 2 op, 65264600.00 ns, 32.6323 ms/op
WorkloadPilot    2: 3 op, 76557000.00 ns, 25.5190 ms/op
WorkloadPilot    3: 4 op, 185602100.00 ns, 46.4005 ms/op
WorkloadPilot    4: 5 op, 99458600.00 ns, 19.8917 ms/op
WorkloadPilot    5: 6 op, 144307400.00 ns, 24.0512 ms/op
WorkloadPilot    6: 7 op, 135834000.00 ns, 19.4049 ms/op
WorkloadPilot    7: 8 op, 196448200.00 ns, 24.5560 ms/op
WorkloadPilot    8: 9 op, 202737200.00 ns, 22.5264 ms/op
WorkloadPilot    9: 10 op, 216307800.00 ns, 21.6308 ms/op
WorkloadPilot   10: 11 op, 219178900.00 ns, 19.9254 ms/op
WorkloadPilot   11: 12 op, 262115300.00 ns, 21.8429 ms/op
WorkloadPilot   12: 13 op, 315252000.00 ns, 24.2502 ms/op
WorkloadPilot   13: 14 op, 268775700.00 ns, 19.1983 ms/op
WorkloadPilot   14: 15 op, 300353200.00 ns, 20.0235 ms/op
WorkloadPilot   15: 16 op, 301028500.00 ns, 18.8143 ms/op
WorkloadPilot   16: 32 op, 582867300.00 ns, 18.2146 ms/op

WorkloadWarmup   1: 32 op, 635459300.00 ns, 19.8581 ms/op
WorkloadWarmup   2: 32 op, 632115600.00 ns, 19.7536 ms/op
WorkloadWarmup   3: 32 op, 576999100.00 ns, 18.0312 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 569930500.00 ns, 17.8103 ms/op
WorkloadActual   2: 32 op, 577948200.00 ns, 18.0609 ms/op
WorkloadActual   3: 32 op, 669446400.00 ns, 20.9202 ms/op
WorkloadActual   4: 32 op, 556919000.00 ns, 17.4037 ms/op
WorkloadActual   5: 32 op, 564460600.00 ns, 17.6394 ms/op
WorkloadActual   6: 32 op, 566122200.00 ns, 17.6913 ms/op
WorkloadActual   7: 32 op, 583871200.00 ns, 18.2460 ms/op
WorkloadActual   8: 32 op, 571378100.00 ns, 17.8556 ms/op
WorkloadActual   9: 32 op, 575031600.00 ns, 17.9697 ms/op
WorkloadActual  10: 32 op, 607208800.00 ns, 18.9753 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 569930500.00 ns, 17.8103 ms/op
WorkloadResult   2: 32 op, 577948200.00 ns, 18.0609 ms/op
WorkloadResult   3: 32 op, 556919000.00 ns, 17.4037 ms/op
WorkloadResult   4: 32 op, 564460600.00 ns, 17.6394 ms/op
WorkloadResult   5: 32 op, 566122200.00 ns, 17.6913 ms/op
WorkloadResult   6: 32 op, 583871200.00 ns, 18.2460 ms/op
WorkloadResult   7: 32 op, 571378100.00 ns, 17.8556 ms/op
WorkloadResult   8: 32 op, 575031600.00 ns, 17.9697 ms/op
// GC:  41 2 1 87889280 32
// Threading:  0 0 32

// AfterAll
// Benchmark Process 19656 has exited with code 0.

Mean = 17.835 ms, StdErr = 0.093 ms (0.52%), N = 8, StdDev = 0.263 ms
Min = 17.404 ms, Q1 = 17.678 ms, Median = 17.833 ms, Q3 = 17.993 ms, Max = 18.246 ms
IQR = 0.314 ms, LowerFence = 17.207 ms, UpperFence = 18.464 ms
ConfidenceInterval = [17.332 ms; 18.337 ms] (CI 99.9%), Margin = 0.503 ms (2.82% of Mean)
Skewness = -0.05, Kurtosis = 1.78, MValue = 2

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2025-05-07 15:30 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkTests.GetProductsWithOptimizedLinq: Job-NSEFQF(IterationCount=10, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f568a287-8ce8-496d-8dd7-9a5dbf4c1cff.dll --anonymousPipes 1440 1404 --benchmarkName BenchmarkRunnerApp.BenchmarkTests.GetProductsWithOptimizedLinq --job "IterationCount=10, LaunchCount=1, WarmupCount=3" --benchmarkId 5 in D:\POC\BenchmarkRunnerApp\bin\Release\net8.0\f568a287-8ce8-496d-8dd7-9a5dbf4c1cff\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YLFSFL(IterationCount=10, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 443600.00 ns, 443.6000 us/op
WorkloadJitting  1: 1 op, 60483100.00 ns, 60.4831 ms/op

WorkloadPilot    1: 2 op, 80617900.00 ns, 40.3090 ms/op
WorkloadPilot    2: 3 op, 150870700.00 ns, 50.2902 ms/op
WorkloadPilot    3: 4 op, 187570300.00 ns, 46.8926 ms/op
WorkloadPilot    4: 5 op, 175215200.00 ns, 35.0430 ms/op
WorkloadPilot    5: 6 op, 199892800.00 ns, 33.3155 ms/op
WorkloadPilot    6: 7 op, 204388400.00 ns, 29.1983 ms/op
WorkloadPilot    7: 8 op, 242214700.00 ns, 30.2768 ms/op
WorkloadPilot    8: 9 op, 238062400.00 ns, 26.4514 ms/op
WorkloadPilot    9: 10 op, 321473900.00 ns, 32.1474 ms/op
WorkloadPilot   10: 11 op, 311424400.00 ns, 28.3113 ms/op
WorkloadPilot   11: 12 op, 356525000.00 ns, 29.7104 ms/op
WorkloadPilot   12: 13 op, 395239000.00 ns, 30.4030 ms/op
WorkloadPilot   13: 14 op, 416308900.00 ns, 29.7364 ms/op
WorkloadPilot   14: 15 op, 442511200.00 ns, 29.5007 ms/op
WorkloadPilot   15: 16 op, 433210400.00 ns, 27.0757 ms/op
WorkloadPilot   16: 32 op, 923106700.00 ns, 28.8471 ms/op

WorkloadWarmup   1: 32 op, 1219815500.00 ns, 38.1192 ms/op
WorkloadWarmup   2: 32 op, 1032520300.00 ns, 32.2663 ms/op
WorkloadWarmup   3: 32 op, 906484900.00 ns, 28.3277 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 1181223000.00 ns, 36.9132 ms/op
WorkloadActual   2: 32 op, 1072731800.00 ns, 33.5229 ms/op
WorkloadActual   3: 32 op, 1097241800.00 ns, 34.2888 ms/op
WorkloadActual   4: 32 op, 1093907300.00 ns, 34.1846 ms/op
WorkloadActual   5: 32 op, 933318000.00 ns, 29.1662 ms/op
WorkloadActual   6: 32 op, 1145352500.00 ns, 35.7923 ms/op
WorkloadActual   7: 32 op, 778148800.00 ns, 24.3172 ms/op
WorkloadActual   8: 32 op, 808658600.00 ns, 25.2706 ms/op
WorkloadActual   9: 32 op, 1285551600.00 ns, 40.1735 ms/op
WorkloadActual  10: 32 op, 1210217400.00 ns, 37.8193 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 1181223000.00 ns, 36.9132 ms/op
WorkloadResult   2: 32 op, 1072731800.00 ns, 33.5229 ms/op
WorkloadResult   3: 32 op, 1097241800.00 ns, 34.2888 ms/op
WorkloadResult   4: 32 op, 1093907300.00 ns, 34.1846 ms/op
WorkloadResult   5: 32 op, 933318000.00 ns, 29.1662 ms/op
WorkloadResult   6: 32 op, 1145352500.00 ns, 35.7923 ms/op
WorkloadResult   7: 32 op, 778148800.00 ns, 24.3172 ms/op
WorkloadResult   8: 32 op, 808658600.00 ns, 25.2706 ms/op
WorkloadResult   9: 32 op, 1285551600.00 ns, 40.1735 ms/op
WorkloadResult  10: 32 op, 1210217400.00 ns, 37.8193 ms/op
// GC:  21 7 2 120066872 32
// Threading:  0 0 32

// AfterAll
// Benchmark Process 6188 has exited with code 0.

Mean = 33.145 ms, StdErr = 1.669 ms (5.04%), N = 10, StdDev = 5.278 ms
Min = 24.317 ms, Q1 = 30.255 ms, Median = 34.237 ms, Q3 = 36.633 ms, Max = 40.173 ms
IQR = 6.378 ms, LowerFence = 20.689 ms, UpperFence = 46.199 ms
ConfidenceInterval = [25.165 ms; 41.125 ms] (CI 99.9%), Margin = 7.980 ms (24.08% of Mean)
Skewness = -0.49, Kurtosis = 1.72, MValue = 3

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-05-07 15:30 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkRunnerApp.BenchmarkTests-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkRunnerApp.BenchmarkTests-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkRunnerApp.BenchmarkTests-report.html

// * Detailed results *
BenchmarkTests.GetProductsSync: Job-NSEFQF(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 19.288 ms, StdErr = 0.284 ms (1.47%), N = 9, StdDev = 0.851 ms
Min = 18.471 ms, Q1 = 18.849 ms, Median = 18.951 ms, Q3 = 19.444 ms, Max = 21.045 ms
IQR = 0.596 ms, LowerFence = 17.955 ms, UpperFence = 20.338 ms
ConfidenceInterval = [17.857 ms; 20.718 ms] (CI 99.9%), Margin = 1.431 ms (7.42% of Mean)
Skewness = 0.98, Kurtosis = 2.4, MValue = 2
-------------------- Histogram --------------------
[18.421 ms ; 19.495 ms) | @@@@@@@
[19.495 ms ; 20.140 ms) | 
[20.140 ms ; 21.214 ms) | @@
---------------------------------------------------

BenchmarkTests.GetProductsAsync: Job-NSEFQF(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 35.698 ms, StdErr = 0.836 ms (2.34%), N = 9, StdDev = 2.508 ms
Min = 32.940 ms, Q1 = 34.339 ms, Median = 35.300 ms, Q3 = 36.403 ms, Max = 41.221 ms
IQR = 2.063 ms, LowerFence = 31.244 ms, UpperFence = 39.497 ms
ConfidenceInterval = [31.484 ms; 39.913 ms] (CI 99.9%), Margin = 4.215 ms (11.81% of Mean)
Skewness = 0.96, Kurtosis = 2.9, MValue = 2
-------------------- Histogram --------------------
[32.651 ms ; 35.816 ms) | @@@@@@
[35.816 ms ; 38.528 ms) | @@
[38.528 ms ; 39.638 ms) | 
[39.638 ms ; 42.803 ms) | @
---------------------------------------------------

BenchmarkTests.GetProductsWithSlowLinq: Job-NSEFQF(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 18.591 ms, StdErr = 0.165 ms (0.89%), N = 10, StdDev = 0.520 ms
Min = 17.598 ms, Q1 = 18.312 ms, Median = 18.491 ms, Q3 = 18.947 ms, Max = 19.436 ms
IQR = 0.634 ms, LowerFence = 17.361 ms, UpperFence = 19.898 ms
ConfidenceInterval = [17.804 ms; 19.378 ms] (CI 99.9%), Margin = 0.787 ms (4.23% of Mean)
Skewness = -0.18, Kurtosis = 2.18, MValue = 2
-------------------- Histogram --------------------
[17.281 ms ; 17.915 ms) | @
[17.915 ms ; 18.865 ms) | @@@@@@
[18.865 ms ; 19.524 ms) | @@@
---------------------------------------------------

BenchmarkTests.GetProductsWithCaching: Job-NSEFQF(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 70.074 ns, StdErr = 1.508 ns (2.15%), N = 9, StdDev = 4.525 ns
Min = 60.138 ns, Q1 = 68.688 ns, Median = 71.757 ns, Q3 = 71.837 ns, Max = 75.256 ns
IQR = 3.149 ns, LowerFence = 63.964 ns, UpperFence = 76.561 ns
ConfidenceInterval = [62.470 ns; 77.678 ns] (CI 99.9%), Margin = 7.604 ns (10.85% of Mean)
Skewness = -1.02, Kurtosis = 2.87, MValue = 2.67
-------------------- Histogram --------------------
[57.282 ns ; 64.617 ns) | @
[64.617 ns ; 70.610 ns) | @@
[70.610 ns ; 76.320 ns) | @@@@@@
---------------------------------------------------

BenchmarkTests.GetProductsWithUnoptimizedLinq: Job-NSEFQF(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 17.835 ms, StdErr = 0.093 ms (0.52%), N = 8, StdDev = 0.263 ms
Min = 17.404 ms, Q1 = 17.678 ms, Median = 17.833 ms, Q3 = 17.993 ms, Max = 18.246 ms
IQR = 0.314 ms, LowerFence = 17.207 ms, UpperFence = 18.464 ms
ConfidenceInterval = [17.332 ms; 18.337 ms] (CI 99.9%), Margin = 0.503 ms (2.82% of Mean)
Skewness = -0.05, Kurtosis = 1.78, MValue = 2
-------------------- Histogram --------------------
[17.231 ms ; 17.627 ms) | @
[17.627 ms ; 18.335 ms) | @@@@@@@
---------------------------------------------------

BenchmarkTests.GetProductsWithOptimizedLinq: Job-NSEFQF(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 33.145 ms, StdErr = 1.669 ms (5.04%), N = 10, StdDev = 5.278 ms
Min = 24.317 ms, Q1 = 30.255 ms, Median = 34.237 ms, Q3 = 36.633 ms, Max = 40.173 ms
IQR = 6.378 ms, LowerFence = 20.689 ms, UpperFence = 46.199 ms
ConfidenceInterval = [25.165 ms; 41.125 ms] (CI 99.9%), Margin = 7.980 ms (24.08% of Mean)
Skewness = -0.49, Kurtosis = 1.72, MValue = 3
-------------------- Histogram --------------------
[23.526 ms ; 29.957 ms) | @@@
[29.957 ms ; 32.455 ms) | 
[32.455 ms ; 38.887 ms) | @@@@@@
[38.887 ms ; 43.389 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 10 (10.0.19045.5737/22H2/2022Update)
Intel Core i7-6600U CPU 2.60GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
.NET SDK 9.0.203
  [Host]     : .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2 [AttachedDebugger]
  Job-NSEFQF : .NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2

IterationCount=10  LaunchCount=1  WarmupCount=3  

| Method                         | Mean             | Error            | StdDev           | Gen0      | Gen1     | Gen2    | Allocated |
|------------------------------- |-----------------:|-----------------:|-----------------:|----------:|---------:|--------:|----------:|
| GetProductsSync                | 19,287,738.72 ns | 1,430,595.191 ns |   851,324.252 ns | 1281.2500 |  62.5000 | 31.2500 | 2746555 B |
| GetProductsAsync               | 35,698,355.56 ns | 4,214,597.029 ns | 2,508,039.090 ns |  909.0909 | 272.7273 | 90.9091 | 5509097 B |
| GetProductsWithSlowLinq        | 18,590,932.81 ns |   786,835.120 ns |   520,442.715 ns | 1250.0000 |  31.2500 | 31.2500 | 2718820 B |
| GetProductsWithCaching         |         70.07 ns |         7.604 ns |         4.525 ns |         - |        - |       - |         - |
| GetProductsWithUnoptimizedLinq | 17,834,614.84 ns |   502,763.305 ns |   262,954.930 ns | 1281.2500 |  62.5000 | 31.2500 | 2746540 B |
| GetProductsWithOptimizedLinq   | 33,144,846.25 ns | 7,980,232.072 ns | 5,278,429.413 ns |  656.2500 | 218.7500 | 62.5000 | 3752090 B |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  BenchmarkTests.GetProductsSync: IterationCount=10, LaunchCount=1, WarmupCount=3                -> 1 outlier  was  removed (22.06 ms)
  BenchmarkTests.GetProductsAsync: IterationCount=10, LaunchCount=1, WarmupCount=3               -> 1 outlier  was  removed (42.47 ms)
  BenchmarkTests.GetProductsWithCaching: IterationCount=10, LaunchCount=1, WarmupCount=3         -> 1 outlier  was  removed, 2 outliers were detected (65.09 ns, 90.52 ns)
  BenchmarkTests.GetProductsWithUnoptimizedLinq: IterationCount=10, LaunchCount=1, WarmupCount=3 -> 2 outliers were removed (18.98 ms, 20.92 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:42 (102.7 sec), executed benchmarks: 6

Global total time: 00:02:14 (134.66 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
